state,name,e(0)
ND,Richland County,81.08333333333333
ND,Rolette County,74.9
ND,Sargent County,81.69999999999999
ND,Sheridan County,77.6
ND,Sioux County,71.44999999999999
ND,Stark County,80.72499999999998
ND,Steele County,84.5
ND,Stutsman County,78.61666666666666
ND,Towner County,79.4
ND,Traill County,78.125
ND,Walsh County,78.23333333333333
ND,Ward County,78.9909090909091
ND,Wells County,78.75
ND,Williams County,78.3142857142857
NE,Adams County,79.21111111111111
NE,Antelope County,82.23333333333333
NE,Boone County,80.05000000000001
NE,Box Butte County,78.2
NE,Boyd County,79.2
NE,Brown County,81.6
NE,Buffalo County,80.81818181818181
NE,Burt County,77.33333333333333
NE,Butler County,79.5
NE,Cass County,78.8
NE,Cedar County,81.25
NE,Chase County,78.4
NE,Cherry County,78.5
NE,Cheyenne County,80.60000000000001
NE,Clay County,79.6
NE,Colfax County,80.73333333333333
NE,Cuming County,80.96666666666665
NE,Custer County,79.675
NE,Dakota County,78.30000000000001
NE,Dawes County,82.2
NE,Dawson County,79.64285714285714
NE,Deuel County,82.8
NE,Dixon County,80.55
NE,Dodge County,78.42222222222222
NE,Douglas County,77.83241379310346
NE,Dundy County,79.3
NE,Fillmore County,77.4
NE,Franklin County,80.55
NE,Frontier County,86.2
NE,Furnas County,78.8
NE,Gage County,77.55714285714286
NE,Garden County,78.4
NE,Garfield County,76.7
NE,Gosper County,78.4
NE,Greeley County,79.9
NE,Hall County,79.49285714285715
NE,Hamilton County,80.36666666666667
NE,Harlan County,81.1
NE,Hayes County,77.9
NE,Hitchcock County,78.8
NE,Holt County,79.425
NE,Howard County,83.94999999999999
NE,Jefferson County,76.33333333333333
NE,Johnson County,78.69999999999999
NE,Kearney County,78.3
NE,Keith County,77.06666666666666
NE,Kimball County,77.3
NE,Knox County,79.63333333333334
NE,Lancaster County,79.26615384615386
NE,Lincoln County,79.7125
NE,Logan County,77.6
NE,Madison County,79.66666666666667
NE,Merrick County,78.8
NE,Morrill County,78.5
NE,Nance County,76.7
NE,Nemaha County,77.4
NE,Nuckolls County,78.0
NE,Otoe County,78.80000000000001
NE,Pawnee County,80.1
NE,Perkins County,82.9
NE,Phelps County,80.06666666666666
NE,Pierce County,80.25
NE,Platte County,81.18571428571428
NE,Polk County,79.85
NE,Red Willow County,79.50000000000001
NE,Richardson County,79.56666666666666
NE,Rock County,77.0
NE,Saline County,77.425
NE,Sarpy County,80.18947368421054
NE,Saunders County,79.9
NE,Scotts Bluff County,78.89999999999999
NE,Seward County,79.07500000000002
NE,Sheridan County,80.1
NE,Sherman County,77.3
NE,Sioux County,86.6
NE,Stanton County,79.15
NE,Thayer County,78.85
NE,Thurston County,81.69999999999999
NE,Valley County,79.69999999999999
NE,Washington County,81.3
NE,Wayne County,81.65
NE,Webster County,77.35
NE,Wheeler County,77.6
NE,York County,79.5
NH,Belknap County,80.21428571428574
NH,Carroll County,82.52727272727273
NH,Cheshire County,80.42
NH,Coos County,78.80000000000001
NH,Grafton County,81.67894736842106
NH,Hillsborough County,79.05975609756098
NH,Merrimack County,79.50285714285712
NH,Rockingham County,80.5873015873016
NH,Strafford County,79.51363636363638
NH,Sullivan County,80.00000000000001
NJ,Atlantic County,77.55
NJ,Bergen County,82.34943181818177
NJ,Burlington County,78.78921568627453
NJ,Camden County,77.80560000000004
NJ,Cape May County,78.34
NJ,Cumberland County,76.32903225806453
NJ,Essex County,78.11300000000003
NJ,Gloucester County,77.635
NJ,Hudson County,79.79403973509932
NJ,Hunterdon County,82.604
NJ,Mercer County,78.86027397260273
NJ,Middlesex County,80.70182926829273
NJ,Monmouth County,79.84626865671646
NJ,Morris County,82.0295918367347
NJ,Ocean County,78.41743119266054
NJ,Passaic County,79.26842105263157
NJ,Salem County,76.97500000000001
NJ,Somerset County,81.79076923076926
NJ,Sussex County,79.69210526315788
NJ,Union County,80.15377358490565
NJ,Warren County,79.94999999999999
NM,Bernalillo County,78.53669064748205
NM,Catron County,78.7
NM,Chaves County,77.16875
NM,Cibola County,76.97142857142858
NM,Colfax County,81.53333333333333
NM,Curry County,76.64545454545454
NM,De Baca County,76.5
NM,Do̱a Ana County,79.48205128205126
NM,Eddy County,75.74999999999999
NM,Grant County,80.25
NM,Guadalupe County,84.0
NM,Hidalgo County,79.75
NM,Lea County,76.94375
NM,Lincoln County,81.675
NM,Los Alamos County,83.16666666666667
NM,Luna County,76.76666666666667
NM,McKinley County,76.07499999999999
NM,Mora County,77.7
NM,Otero County,77.43076923076923
NM,Quay County,75.89999999999999
NM,Rio Arriba County,79.25
NM,Roosevelt County,78.3
NM,San Juan County,78.39090909090908
NM,San Miguel County,77.77142857142857
NM,Sandoval County,79.3076923076923
NM,Santa Fe County,80.49111111111111
NM,Sierra County,75.525
NM,Socorro County,77.35
NM,Taos County,81.41666666666667
NM,Torrance County,81.32499999999999
NM,Union County,78.5
NM,Valencia County,77.61764705882352
NV,Carson City,77.5
NV,Churchill County,78.06666666666666
NV,Clark County,77.28933649289093
NV,Douglas County,79.76666666666667
NV,Elko County,78.11428571428571
NV,Eureka County,81.4
NV,Humboldt County,77.9
NV,Lander County,79.8
NV,Lincoln County,78.85
NV,Lyon County,78.0375
NV,Mineral County,80.3
NV,Nye County,75.00000000000001
NV,Pershing County,79.6
NV,Storey County,80.6
NV,Washoe County,78.19468085106384
NV,White Pine County,78.86666666666666
NY,Albany County,79.4820895522388
NY,Allegany County,81.26666666666667
NY,Broome County,79.32244897959184
NY,Cattaraugus County,79.4
NY,Cayuga County,80.92631578947369
NY,Chautauqua County,78.85294117647061
NY,Chemung County,77.56666666666668
NY,Chenango County,80.56666666666665
NY,Clinton County,79.63749999999997
NY,Columbia County,81.76500000000001
NY,Cortland County,80.24545454545455
NY,Delaware County,81.43846153846154
NY,Dutchess County,80.55675675675678
NY,Erie County,77.66696832579181
NY,Essex County,81.03846153846153
NY,Franklin County,79.28571428571429
NY,Fulton County,79.52666666666666
NY,Genesee County,79.8142857142857
NY,Greene County,80.39285714285714
NY,Hamilton County,79.25
NY,Herkimer County,79.58421052631577
NY,Jefferson County,80.05909090909091
NY,Lewis County,84.74285714285715
NY,Livingston County,81.16153846153846
NY,Madison County,81.9
NY,Monroe County,79.30113636363639
NY,Montgomery County,79.32666666666667
NY,Nassau County,82.36617100371741
NY,Niagara County,77.13620689655173
NY,Oneida County,78.75781249999999
NY,Onondaga County,79.4015384615385
NY,Ontario County,80.244
NY,Orange County,80.21866666666668
NY,Orleans County,78.26
NY,Oswego County,79.65714285714284
NY,Otsego County,81.07333333333334
NY,Putnam County,81.85294117647058
NY,Rensselaer County,79.05121951219513
NY,Rockland County,82.31250000000003
NY,Saratoga County,81.69166666666666
NY,Schenectady County,78.84186046511628
NY,Schoharie County,81.91428571428571
NY,Schuyler County,81.14
NY,Seneca County,80.65
NY,St. Lawrence County,81.07999999999998
NY,Steuben County,79.78620689655172
NY,Suffolk County,80.6804560260586
NY,Sullivan County,79.99565217391304
NY,Tioga County,80.54999999999998
NY,Tompkins County,81.31176470588235
NY,Ulster County,80.21707317073171
NY,Warren County,79.66111111111111
NY,Washington County,81.43529411764706
NY,Wayne County,80.11428571428571
NY,Westchester County,82.36874999999999
NY,Wyoming County,79.37272727272727
NY,Yates County,80.58
OH,Adams County,74.02000000000001
OH,Allen County,76.88333333333335
OH,Ashland County,77.91818181818181
OH,Ashtabula County,75.79599999999999
OH,Athens County,76.85833333333333
OH,Auglaize County,78.44545454545455
OH,Belmont County,75.64999999999999
OH,Brown County,75.07777777777778
OH,Butler County,76.1902777777778
OH,Carroll County,77.47142857142856
OH,Champaign County,76.97777777777779
OH,Clark County,74.31463414634146
OH,Clermont County,77.6236842105263
OH,Clinton County,75.23333333333333
OH,Columbiana County,76.175
OH,Coshocton County,77.03
OH,Crawford County,76.10000000000001
OH,Cuyahoga County,76.2506203473945
OH,Darke County,78.60833333333333
OH,Defiance County,77.76666666666667
OH,Delaware County,79.83529411764708
OH,Erie County,76.5888888888889
OH,Fairfield County,78.36785714285715
OH,Fayette County,74.98571428571428
OH,Franklin County,76.2471074380165
OH,Fulton County,78.72222222222223
OH,Gallia County,73.92857142857143
OH,Geauga County,80.50000000000001
OH,Greene County,78.3
OH,Guernsey County,76.28999999999999
OH,Hamilton County,76.135960591133
OH,Hancock County,78.60000000000001
OH,Hardin County,77.60000000000001
OH,Harrison County,77.35999999999999
OH,Henry County,80.3
OH,Highland County,75.16666666666667
OH,Hocking County,77.24285714285715
OH,Holmes County,83.0
OH,Huron County,77.13076923076923
OH,Jackson County,73.48571428571428
OH,Jefferson County,74.17391304347827
OH,Knox County,77.175
OH,Lake County,78.00714285714285
OH,Lawrence County,74.22500000000001
OH,Licking County,77.0290322580645
OH,Logan County,76.91818181818181
OH,Lorain County,76.86666666666667
OH,Lucas County,75.12357723577237
OH,Madison County,76.59090909090908
OH,Mahoning County,75.20882352941175
OH,Marion County,75.02941176470587
OH,Medina County,79.4888888888889
OH,Meigs County,76.75
OH,Mercer County,78.93333333333334
OH,Miami County,77.67142857142856
OH,Monroe County,77.67500000000001
OH,Montgomery County,75.34861111111111
OH,Morgan County,76.57499999999999
OH,Morrow County,77.06666666666666
OH,Muskingum County,76.07894736842107
OH,Noble County,78.5
OH,Ottawa County,78.6
OH,Paulding County,77.64000000000001
OH,Perry County,77.2
OH,Pickaway County,75.60000000000001
OH,Pike County,73.64999999999999
OH,Portage County,77.66969696969699
OH,Preble County,76.53333333333335
OH,Putnam County,80.57142857142857
OH,Richland County,75.37241379310345
OH,Ross County,74.75625000000001
OH,Sandusky County,77.57333333333332
OH,Scioto County,73.57000000000001
OH,Seneca County,78.37142857142858
OH,Shelby County,78.74999999999999
OH,Stark County,76.91411764705883
OH,Summit County,76.4356589147287
OH,Trumbull County,75.65818181818179
OH,Tuscarawas County,78.31428571428572
OH,Union County,78.27777777777777
OH,Van Wert County,77.11111111111111
OH,Vinton County,75.16666666666667
OH,Warren County,78.98437499999999
OH,Washington County,76.72500000000001
OH,Wayne County,78.56129032258065
OH,Williams County,79.35555555555555
OH,Wood County,78.84800000000001
OH,Wyandot County,80.73333333333333
OK,Adair County,75.34
OK,Alfalfa County,78.76666666666667
OK,Atoka County,77.05
OK,Beaver County,78.3
OK,Beckham County,74.9
OK,Blaine County,74.92
OK,Bryan County,76.91818181818181
OK,Caddo County,79.71249999999999
OK,Canadian County,77.22962962962964
OK,Carter County,74.28181818181817
OK,Cherokee County,74.76666666666667
OK,Choctaw County,73.88
OK,Cimarron County,82.45
OK,Cleveland County,76.62884615384615
OK,Coal County,75.0
OK,Comanche County,74.76428571428572
OK,Cotton County,78.15
OK,Craig County,75.64
OK,Creek County,75.27619047619048
OK,Custer County,76.42
OK,Delaware County,75.72222222222223
OK,Dewey County,78.2
OK,Ellis County,79.35
OK,Garfield County,76.275
OK,Garvin County,73.9
OK,Grady County,77.06666666666666
OK,Grant County,76.65
OK,Greer County,78.6
OK,Harmon County,79.1
OK,Harper County,83.35
OK,Haskell County,79.1
OK,Hughes County,73.42
OK,Jackson County,75.86250000000001
OK,Jefferson County,75.93333333333332
OK,Johnston County,78.73333333333333
OK,Kay County,74.83636363636364
OK,Kingfisher County,80.69999999999999
OK,Kiowa County,72.2
OK,Latimer County,76.56666666666666
OK,Le Flore County,74.41666666666667
OK,Lincoln County,76.67142857142858
OK,Logan County,77.9875
OK,Love County,76.1
OK,Major County,76.86666666666666
OK,Marshall County,77.825
OK,Mayes County,76.10000000000001
OK,McClain County,76.35
OK,McCurtain County,75.64999999999999
OK,McIntosh County,69.71666666666665
OK,Murray County,76.89999999999999
OK,Muskogee County,73.5375
OK,Noble County,75.9
OK,Nowata County,75.35
OK,Okfuskee County,77.4
OK,Oklahoma County,75.36697674418608
OK,Okmulgee County,73.78999999999999
OK,Osage County,77.6
OK,Ottawa County,74.01111111111112
OK,Pawnee County,76.38000000000001
OK,Payne County,77.00666666666667
OK,Pittsburg County,75.89166666666667
OK,Pontotoc County,75.28
OK,Pottawatomie County,74.00625000000002
OK,Pushmataha County,78.46666666666667
OK,Roger Mills County,82.4
OK,Rogers County,76.47142857142856
OK,Seminole County,75.94444444444444
OK,Sequoyah County,75.33333333333334
OK,Stephens County,75.1909090909091
OK,Texas County,79.14
OK,Tillman County,75.1
OK,Tulsa County,76.0732142857142
OK,Wagoner County,76.02000000000001
OK,Washington County,76.5923076923077
OK,Washita County,79.975
OK,Woods County,76.73333333333333
OK,Woodward County,75.55999999999999
OR,Baker County,77.60000000000001
OR,Benton County,81.91538461538462
OR,Clackamas County,79.89740259740257
OR,Clatsop County,77.9909090909091
OR,Columbia County,78.72
OR,Coos County,76.20833333333333
OR,Crook County,77.25
OR,Curry County,75.85
OR,Deschutes County,79.91363636363636
OR,Douglas County,76.87272727272729
OR,Gilliam County,80.5
OR,Grant County,81.4
OR,Harney County,77.8
OR,Hood River County,81.3
OR,Jackson County,78.34
OR,Jefferson County,78.0
OR,Josephine County,76.85625
OR,Klamath County,77.63000000000002
OR,Lake County,79.15
OR,Lane County,78.76455696202531
OR,Lincoln County,77.91176470588235
OR,Linn County,77.88571428571429
OR,Malheur County,77.77142857142857
OR,Marion County,79.30877192982456
OR,Morrow County,80.5
OR,Multnomah County,78.87278481012662
OR,Polk County,79.26363636363637
OR,Sherman County,81.7
OR,Tillamook County,78.325
OR,Umatilla County,78.9714285714286
OR,Union County,78.41250000000001
OR,Wallowa County,78.89999999999999
OR,Wasco County,77.88750000000002
OR,Washington County,81.2010101010101
OR,Wheeler County,78.2
OR,Yamhill County,79.61176470588236
PA,Adams County,79.99545454545456
PA,Allegheny County,77.23613445378145
PA,Armstrong County,77.78947368421053
PA,Beaver County,77.20399999999998
PA,Bedford County,78.58181818181818
PA,Berks County,78.46477272727273
PA,Blair County,77.53823529411764
PA,Bradford County,79.19285714285715
PA,Bucks County,79.60857142857147
PA,Butler County,78.86744186046512
PA,Cambria County,77.34358974358975
PA,Cameron County,79.4
PA,Carbon County,77.00833333333331
PA,Centre County,81.78260869565216
PA,Chester County,80.77272727272727
PA,Clarion County,79.17999999999999
PA,Clearfield County,78.12
PA,Clinton County,79.16666666666666
PA,Columbia County,78.4142857142857
PA,Crawford County,77.71363636363635
PA,Cumberland County,79.81304347826087
PA,Dauphin County,78.06923076923076
PA,Delaware County,77.65971223021579
PA,Elk County,78.33333333333331
PA,Erie County,77.30303030303034
PA,Fayette County,76.33714285714285
PA,Forest County,76.0
PA,Franklin County,80.05555555555556
PA,Fulton County,76.96666666666668
PA,Greene County,77.83333333333333
PA,Huntingdon County,79.95833333333334
PA,Indiana County,78.82000000000001
PA,Jefferson County,77.74615384615385
PA,Juniata County,79.38
PA,Lackawanna County,76.66491228070177
PA,Lancaster County,79.84183673469389
PA,Lawrence County,76.98928571428571
PA,Lebanon County,78.94838709677421
PA,Lehigh County,79.35
PA,Luzerne County,76.52828282828283
PA,Lycoming County,79.07037037037036
PA,McKean County,77.05000000000001
PA,Mercer County,77.26785714285712
PA,Mifflin County,78.59166666666665
PA,Monroe County,79.59333333333332
PA,Montgomery County,80.24660194174756
PA,Montour County,79.375
PA,Northampton County,79.680303030303
PA,Northumberland County,77.03333333333333
PA,Perry County,77.17
PA,Philadelphia County,75.37971830985911
PA,Pike County,80.47999999999999
PA,Potter County,79.72
PA,Schuylkill County,76.29230769230767
PA,Snyder County,81.17142857142858
PA,Somerset County,78.05714285714286
PA,Sullivan County,76.95
PA,Susquehanna County,79.26363636363637
PA,Tioga County,78.57
PA,Union County,80.55714285714286
PA,Venango County,77.27499999999999
PA,Warren County,78.53076923076922
PA,Washington County,76.98596491228072
PA,Wayne County,77.73333333333333
PA,Westmoreland County,77.95510204081634
PA,Wyoming County,79.38571428571429
PA,York County,78.36250000000001
RI,Bristol County,80.69999999999999
RI,Kent County,78.8702702702703
RI,Newport County,80.51500000000001
RI,Providence County,78.52857142857147
RI,Washington County,80.64
SC,Abbeville County,77.64999999999999
SC,Aiken County,77.07999999999998
SC,Allendale County,72.5
SC,Anderson County,76.52051282051282
SC,Bamberg County,75.60000000000001
SC,Barnwell County,75.74000000000001
SC,Beaufort County,80.01875000000001
SC,Berkeley County,76.95526315789475
SC,Calhoun County,75.93333333333334
SC,Charleston County,77.61599999999999
SC,Cherokee County,74.18461538461538
SC,Chester County,73.75454545454546
SC,Chesterfield County,75.42
SC,Clarendon County,75.39999999999999
SC,Colleton County,73.53333333333332
SC,Darlington County,73.45333333333333
SC,Dillon County,75.05
SC,Dorchester County,78.00434782608696
SC,Edgefield County,77.05
SC,Fairfield County,76.25
SC,Florence County,74.50625000000002
SC,Georgetown County,76.26428571428572
SC,Greenville County,77.543119266055
SC,Greenwood County,77.88571428571429
SC,Hampton County,75.72
SC,Horry County,77.03432835820895
SC,Jasper County,75.85000000000001
SC,Kershaw County,75.38000000000002
SC,Lancaster County,75.46153846153845
SC,Laurens County,75.45333333333332
SC,Lee County,73.28333333333332
SC,Lexington County,77.73943661971829
SC,Marion County,73.75
SC,Marlboro County,73.72857142857143
SC,McCormick County,77.44999999999999
SC,Newberry County,77.3875
SC,Oconee County,76.05
SC,Orangeburg County,74.33333333333334
SC,Pickens County,75.53478260869566
SC,Richland County,76.78356164383561
SC,Saluda County,78.2
SC,Spartanburg County,76.24179104477612
SC,Sumter County,75.26666666666667
SC,Union County,73.48888888888888
SC,Williamsburg County,73.17999999999999
SC,York County,77.17555555555556
SD,Aurora County,83.5
SD,Beadle County,78.76666666666667
SD,Bennett County,76.25
SD,Bon Homme County,83.75
SD,Brookings County,80.01666666666667
SD,Brown County,79.7375
SD,Brule County,78.9
SD,Buffalo County,74.8
SD,Butte County,81.9
SD,Campbell County,81.6
SD,Charles Mix County,80.26666666666667
SD,Clark County,80.9
SD,Clay County,78.86666666666666
SD,Codington County,82.47142857142856
SD,Corson County,78.5
SD,Custer County,80.15
SD,Davison County,80.875
SD,Day County,78.66666666666667
SD,Deuel County,83.55
SD,Dewey County,78.80000000000001
SD,Douglas County,82.7
SD,Edmunds County,81.1
SD,Fall River County,76.75
SD,Faulk County,81.8
SD,Grant County,81.55000000000001
SD,Gregory County,76.6
SD,Haakon County,81.9
SD,Hamlin County,81.7
SD,Hand County,81.25
SD,Harding County,84.1
SD,Hughes County,79.85
SD,Hutchinson County,80.53333333333333
SD,Hyde County,80.8
SD,Jackson County,80.2
SD,Jerauld County,80.5
SD,Kingsbury County,79.35
SD,Lake County,83.53333333333335
SD,Lawrence County,79.26
SD,Lincoln County,80.75
SD,Lyman County,82.35
SD,McCook County,77.35
SD,McPherson County,80.4
SD,Meade County,81.0
SD,Mellette County,77.2
SD,Miner County,79.4
SD,Minnehaha County,79.225
SD,Moody County,77.2
SD,Pennington County,79.31363636363635
SD,Perkins County,78.2
SD,Potter County,80.2
SD,Roberts County,77.625
SD,Sanborn County,79.2
SD,Spink County,81.23333333333333
SD,Stanley County,80.9
SD,Sully County,79.4
SD,Todd County,74.69999999999999
SD,Tripp County,80.55
SD,Turner County,80.1
SD,Union County,80.66666666666667
SD,Walworth County,78.55000000000001
SD,Yankton County,79.58
SD,Ziebach County,75.2
TN,Anderson County,76.4875
TN,Bedford County,76.33333333333333
TN,Benton County,72.78
TN,Bledsoe County,76.56666666666668
TN,Blount County,76.51904761904761
TN,Bradley County,75.19473684210527
TN,Campbell County,72.84
TN,Cannon County,74.8
TN,Carroll County,74.44285714285715
TN,Carter County,75.02941176470588
TN,Cheatham County,75.0
TN,Chester County,75.10000000000001
TN,Claiborne County,73.5625
TN,Clay County,73.05
TN,Cocke County,72.7
TN,Coffee County,74.4090909090909
TN,Crockett County,74.6
TN,Cumberland County,75.73076923076923
TN,Davidson County,76.50785714285719
TN,DeKalb County,73.325
TN,Decatur County,76.3
TN,Dickson County,75.76
TN,Dyer County,75.48750000000001
TN,Fayette County,76.06363636363635
TN,Fentress County,73.82499999999999
TN,Franklin County,75.24999999999999
TN,Gibson County,74.41538461538461
TN,Giles County,74.8
TN,Grainger County,73.3
TN,Greene County,74.91538461538461
TN,Grundy County,74.04999999999998
TN,Hamblen County,74.43333333333332
TN,Hamilton County,76.28108108108107
TN,Hancock County,72.65
TN,Hardeman County,73.98333333333333
TN,Hardin County,73.43333333333332
TN,Hawkins County,74.19166666666668
TN,Haywood County,74.16666666666667
TN,Henderson County,73.23333333333333
TN,Henry County,73.36666666666666
TN,Hickman County,74.16
TN,Houston County,74.16666666666667
TN,Humphreys County,75.14
TN,Jackson County,72.35
TN,Jefferson County,75.52499999999999
TN,Johnson County,73.72
TN,Knox County,76.04699999999998
TN,Lake County,73.5
TN,Lauderdale County,74.0625
TN,Lawrence County,74.96363636363635
TN,Lewis County,75.75
TN,Lincoln County,75.41111111111111
TN,Loudon County,76.10999999999999
TN,Macon County,74.0
TN,Madison County,74.97999999999999
TN,Marion County,74.36666666666666
TN,Marshall County,75.32
TN,Maury County,76.62941176470588
TN,McMinn County,74.82222222222221
TN,McNairy County,73.65714285714284
TN,Meigs County,72.73333333333333
TN,Monroe County,75.05714285714285
TN,Montgomery County,75.52083333333333
TN,Moore County,78.2
TN,Morgan County,73.975
TN,Obion County,75.1
TN,Overton County,73.52857142857144
TN,Perry County,75.55
TN,Pickett County,76.5
TN,Polk County,74.22
TN,Putnam County,75.86153846153846
TN,Rhea County,74.78333333333335
TN,Roane County,74.53999999999999
TN,Robertson County,75.25000000000001
TN,Rutherford County,77.35813953488373
TN,Scott County,72.2
TN,Sequatchie County,76.06666666666666
TN,Sevier County,75.8235294117647
TN,Shelby County,74.79484536082475
TN,Smith County,73.93999999999998
TN,Stewart County,74.56666666666668
TN,Sullivan County,75.35135135135135
TN,Sumner County,77.09714285714283
TN,Tipton County,74.91666666666667
TN,Trousdale County,72.25
TN,Unicoi County,75.15
TN,Union County,73.35
TN,Van Buren County,73.4
TN,Warren County,73.56666666666666
TN,Washington County,75.73636363636363
TN,Wayne County,74.125
TN,Weakley County,76.10000000000001
TN,White County,73.64999999999999
TN,Williamson County,81.23125000000002
TN,Wilson County,76.96315789473684
TX,Anderson County,77.45555555555556
TX,Andrews County,75.975
TX,Angelina County,76.0
TX,Aransas County,76.32
TX,Archer County,78.36666666666666
TX,Armstrong County,86.2
TX,Atascosa County,77.96249999999999
TX,Austin County,78.86666666666666
TX,Bailey County,80.5
TX,Bandera County,80.34
TX,Bastrop County,77.78
TX,Baylor County,74.4
TX,Bee County,76.11666666666667
TX,Bell County,76.74615384615385
TX,Bexar County,77.78031250000004
TX,Blanco County,78.15
TX,Bosque County,77.11666666666667
TX,Bowie County,75.1222222222222
TX,Brazoria County,77.65714285714284
TX,Brazos County,78.51999999999997
TX,Brewster County,81.76666666666667
TX,Briscoe County,84.4
TX,Brooks County,76.45
TX,Brown County,74.87500000000001
TX,Burleson County,78.25999999999999
TX,Burnet County,78.58749999999999
TX,Caldwell County,77.89999999999999
TX,Calhoun County,78.4
TX,Callahan County,76.43333333333334
TX,Cameron County,79.01566265060238
TX,Camp County,76.13333333333334
TX,Carson County,83.80000000000001
TX,Cass County,76.38571428571429
TX,Castro County,76.9
TX,Chambers County,77.86000000000001
TX,Cherokee County,76.45
TX,Childress County,78.4
TX,Clay County,77.7
TX,Cochran County,76.3
TX,Coke County,81.2
TX,Coleman County,77.46666666666665
TX,Collin County,80.54999999999998
TX,Collingsworth County,76.3
TX,Colorado County,79.47999999999999
TX,Comal County,79.13636363636364
TX,Comanche County,79.725
TX,Concho County,86.8
TX,Cooke County,76.2625
TX,Coryell County,75.94615384615385
TX,Cottle County,79.8
TX,Crane County,76.8
TX,Crockett County,79.2
TX,Crosby County,77.86666666666667
TX,Culberson County,77.2
TX,Dallam County,77.25
TX,Dallas County,77.7937768240343
TX,Dawson County,78.425
TX,DeWitt County,78.16
TX,Deaf Smith County,78.35
TX,Delta County,75.1
TX,Denton County,79.58888888888886
TX,Dickens County,79.9
TX,Dimmit County,78.4
TX,Donley County,79.1
TX,Duval County,81.7
TX,Eastland County,75.62
TX,Ector County,75.10000000000001
TX,Edwards County,80.5
TX,El Paso County,78.50482758620693
TX,Ellis County,77.77000000000001
TX,Erath County,79.7125
TX,Falls County,76.43333333333332
TX,Fannin County,76.67777777777778
TX,Fayette County,79.15714285714284
TX,Fisher County,77.85
TX,Floyd County,77.8
TX,Foard County,82.2
TX,Fort Bend County,80.34927536231883
TX,Franklin County,76.46666666666665
TX,Freestone County,76.11428571428571
TX,Frio County,76.93333333333334
TX,Gaines County,78.4
TX,Galveston County,76.84827586206896
TX,Garza County,75.8
TX,Gillespie County,80.46000000000001
TX,Glasscock County,81.2
TX,Goliad County,79.6
TX,Gonzales County,78.18333333333334
TX,Gray County,76.15714285714286
TX,Grayson County,75.35000000000001
TX,Gregg County,75.51666666666665
TX,Grimes County,78.75
TX,Guadalupe County,79.04827586206896
TX,Hale County,77.82222222222222
TX,Hall County,75.7
TX,Hamilton County,78.56666666666668
TX,Hansford County,78.8
TX,Hardeman County,77.4
TX,Hardin County,76.16363636363636
TX,Harris County,77.9546875
TX,Harrison County,75.86666666666667
TX,Hartley County,83.5
TX,Haskell County,79.25
TX,Hays County,78.84285714285713
TX,Hemphill County,80.2
TX,Henderson County,75.45333333333333
TX,Hidalgo County,80.34770642201839
TX,Hill County,76.21000000000001
TX,Hockley County,76.85714285714286
TX,Hood County,77.47
TX,Hopkins County,76.65555555555557
TX,Houston County,77.15714285714286
TX,Howard County,73.76
TX,Hudspeth County,77.2
TX,Hunt County,76.02105263157895
TX,Hutchinson County,74.60000000000001
TX,Irion County,79.2
TX,Jack County,76.8
TX,Jackson County,78.73333333333333
TX,Jasper County,75.23750000000001
TX,Jeff Davis County,82.2
TX,Jefferson County,74.95692307692309
TX,Jim Hogg County,76.1
TX,Jim Wells County,76.62857142857145
TX,Johnson County,76.98518518518516
TX,Jones County,73.45
TX,Karnes County,79.275
TX,Kaufman County,76.43750000000001
TX,Kendall County,81.13333333333334
TX,Kerr County,78.44
TX,Kimble County,81.69999999999999
TX,Kleberg County,76.58000000000001
TX,Knox County,77.05000000000001
TX,La Salle County,79.2
TX,Lamar County,74.39166666666665
TX,Lamb County,77.08
TX,Lampasas County,78.475
TX,Lavaca County,78.98333333333333
TX,Lee County,78.30000000000001
TX,Leon County,81.93333333333334
TX,Liberty County,76.1076923076923
TX,Limestone County,76.3
TX,Lipscomb County,81.25
TX,Live Oak County,78.65
TX,Llano County,78.84
TX,Lubbock County,76.93275862068964
TX,Lynn County,78.66666666666667
TX,Madison County,74.93333333333334
TX,Marion County,72.53333333333335
TX,Martin County,84.19999999999999
TX,Mason County,83.2
TX,Matagorda County,76.35999999999999
TX,Maverick County,78.4888888888889
TX,McCulloch County,78.46666666666665
TX,McLennan County,76.79555555555555
TX,Medina County,79.7
TX,Menard County,86.4
TX,Midland County,78.12307692307695
TX,Milam County,77.58571428571427
TX,Mills County,80.8
TX,Mitchell County,79.1
TX,Montague County,75.24000000000001
TX,Montgomery County,78.0298245614035
TX,Moore County,78.55
TX,Morris County,77.73333333333333
TX,Motley County,75.7
TX,Nacogdoches County,75.92727272727272
TX,Navarro County,77.47
TX,Newton County,76.825
TX,Nolan County,75.64000000000001
TX,Nueces County,77.3027397260274
TX,Ochiltree County,78.4
TX,Oldham County,79.0
TX,Orange County,74.47
TX,Palo Pinto County,76.4
TX,Panola County,76.26666666666667
TX,Parker County,77.40526315789474
TX,Parmer County,79.3
TX,Pecos County,77.8
TX,Polk County,74.22222222222223
TX,Potter County,74.75483870967743
TX,Presidio County,78.85
TX,Rains County,80.45
TX,Randall County,78.13749999999997
TX,Reagan County,77.5
TX,Real County,78.3
TX,Red River County,75.89999999999999
TX,Reeves County,77.22
TX,Refugio County,76.75
TX,Roberts County,78.6
TX,Robertson County,78.775
TX,Rockwall County,78.99090909090908
TX,Runnels County,78.575
